         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:435(buffer_rgba)
       16    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/ops/dispatch.py:13(should_extension_dispatch)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/common.py:137(__exit__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_minpack_py.py:498(_wrap_func)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/readers.py:486(validate_integer)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/workbook/workbook.py:315(<listcomp>)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/base_parser.py:1386(is_index_col)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:963(y0)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/named_styles.py:171(names)
        8    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/reader/excel.py:179(read_custom)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:538(__init__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:1324(_validate_skipfooter_arg)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_dtype.py:24(_kind_name)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/missing.py:121(clean_fill_method)
       16    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:590(<genexpr>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/workbook/workbook.py:128(epoch)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:1166(set_draggable)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/PIL/PngImagePlugin.py:265(__init__)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:479(dtype)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:632(_is_wrapper)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/gi/overrides/Gtk.py:171(__bool__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       40    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:530(<genexpr>)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/common.py:534(infer_compression)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/ops.py:169(value)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/eval.py:75(_check_parser)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:643(set_snap)
        8    0.000    0.000    0.000    0.000 {built-in method time.time}
       16    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.10/urllib/parse.py:103(_noop)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/function_base.py:18(_linspace_dispatcher)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/PIL/_util.py:5(isPath)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:197(mgr_to_mgr)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/least_squares.py:212(construct_loss_function)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/workbook/defined_name.py:188(__len__)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/ops.py:96(__call__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:191(<listcomp>)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:354(_full_like_dispatcher)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:3969(set_navigate)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:289(option_image_nocomposite)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/compat/numpy/function.py:60(__call__)
       24    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       32    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:982(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/base_parser.py:1014(_clean_index_names)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:6351(_maybe_cast_indexer)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/named_styles.py:251(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:199(<listcomp>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:3918(get_mutation_aspect)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:147(classes_and_not_datetimelike)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/numbers.py:187(__init__)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:705(<lambda>)
       29    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:117(<listcomp>)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/series.py:574(_constructor)
       16    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/workbook/child.py:65(title)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:3888(get_boxstyle)
       16    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:2107(<genexpr>)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/contextlib.py:442(_create_exit_wrapper)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.10/warnings.py:20(_showwarnmsg_impl)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:898(get_clip_path)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:973(y1)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/warnings.py:403(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/eval.py:152(_check_for_locals)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/linalg/_misc.py:181(_datacopied)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:235(get_offset)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/packaging/workbook.py:180(active)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:181(_validate_dtype)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/frame.py:632(_constructor)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:546(_swapaxes_dispatcher)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:566(<listcomp>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/series.py:783(__len__)
        8    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:612(num2)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_read_only.py:162(reset_dimensions)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:3985(set_navigate_mode)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/ops.py:173(value)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/eval.py:105(_check_expression)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/least_squares.py:153(check_jac_sparsity)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/workbook/workbook.py:309(chartsheets)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:465(_unary_dispatcher)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:135(_atleast_3d_dispatcher)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1758(tick_values)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:608(num2)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1080(set_in_layout)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:2568(_check_layout_engines_compat)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_read_only.py:186(max_column)
        8    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.10/contextlib.py:530(__enter__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:1752(is_saving)
       29    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:119(<listcomp>)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:924(set_clip_rectangle)
       29    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:121(<listcomp>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/shape_base.py:1187(_tile_dispatcher)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/ops.py:218(__iter__)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:605(<listcomp>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:1029(unravel_index)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:1101(_maybe_disallow_fill)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/named_styles.py:91(xfId)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/nanops.py:198(_get_fill_value)
       29    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:123(<listcomp>)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:2684(default)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:1158(_remove_skipped_rows)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:901(_check_decimal)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/fonts.py:27(_no_value)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1240(<lambda>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:909(_clear_buffer)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/base_parser.py:221(<setcomp>)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/gridspec.py:616(get_gridspec)
